,book_id,books_count,isbn,authors,original_publication_year,original_title,language_code,rating_count,average_rating,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5
464,8011,231,1420926993,David Hume,1748.0,An Enquiry concerning Human Understanding,eng,26,4.23,0,0,6,8,12
465,8012,71,743268571,Mary Higgins Clark,2007.0,I Heard That Song Before,eng,35,3.66,1,1,11,18,4
466,8013,24,803741715,B.J. Novak,2014.0,The Book with No Pictures,eng,11,4.27,0,0,2,4,5
467,8015,46,061871166X,Amitav Ghosh,2004.0,The Hungry Tide,eng,20,3.7,0,2,3,14,1
468,8016,48,385337639,Mary Lawson,2002.0,Crow Lake,eng,41,3.78,2,2,8,20,9
469,8021,64,888994168,Deborah Ellis,2000.0,The Breadwinner,eng,17,3.76,0,1,6,6,4
470,8022,22,778314472,Robyn Carr,2013.0,The Wanderer,eng,17,3.65,0,3,4,6,4
471,8025,53,802141323,"Frantz Fanon, Jean-Paul Sartre, Richard Philcox, Homi K. Bhabha",1961.0,Les Damnés de la terre,eng,16,3.94,0,2,3,5,6
472,8039,28,753819481,Alice Walker,1989.0,The Temple of My Familiar,eng,43,3.79,0,3,16,11,13
473,8042,47,312949812,Lisa Kleypas,2008.0,Seduce Me at Sunrise,eng,26,4.15,0,1,4,11,10
474,8043,25,373212054,Jennifer L. Armentrout,2016.0,The Problem with Forever,eng,32,3.81,1,1,10,11,9
475,8044,32,385755929,Jennifer Niven,2016.0,Holding Up the Universe,eng,23,3.87,0,1,6,11,5
476,8057,39,6499473,"Mary Westmacott, Agatha Christie",1944.0,Absent in the Spring ,eng,22,3.86,1,1,5,8,7
477,8059,30,399162593,Lynda Mullaly Hunt,2015.0,Fish In A Tree,eng,21,4.05,0,1,5,7,8
478,8060,41,345528921,Debbie Macomber,2012.0,The Inn At Rose Harbor,eng,24,3.54,0,2,12,5,5
479,8066,29,451218469,John Shors,2004.0,Beneath a Marble Sky,eng,32,3.91,0,1,6,20,5
480,8068,41,042511984X,"Brian Coffey, Dean Koontz",1977.0,The Face of Fear,eng,32,3.66,0,1,16,8,7
481,8070,38,316210986,"James Patterson, Michael Ledwidge",2013.0,Gone,eng,27,3.85,0,3,4,14,6
482,8075,63,009949857X,Maeve Binchy,1982.0,Light A Penny Candle,eng,36,3.86,0,1,14,10,11
483,8081,60,20248717,Clifford D. Simak,1963.0,Way Station,eng,38,4.16,0,0,7,18,13
484,8082,25,373210051,Rachel Vincent,2010.0,My Soul to Keep,eng,37,3.7,1,1,11,19,5
485,8090,42,297775340,Judith Krantz,1978.0,Scruples,eng,34,3.79,0,3,10,12,9
486,8095,65,1416985794,"Janne Teller, Martin Aitken",2000.0,Intet,eng,15,4.13,0,0,4,5,6
487,8101,35,1416577572,Matthew Reilly,2009.0,The Five Greatest Warriors,eng,20,4.05,0,1,5,6,8
488,8102,25,399170898,J.D. Robb,2016.0,Brotherhood in Death,eng,20,3.95,0,0,7,7,6
489,8104,38,763628115,"Liz Kessler, Sarah Gibb",2003.0,The Tail of Emily Windsnap,eng,24,3.79,0,1,8,10,5
490,8106,30,399256202,John Flanagan,2012.0,The Invaders,eng,25,4.32,0,0,6,5,14
491,8115,119,140248927,"Mario Vargas Llosa, Helen R. Lane",1977.0,La tía Julia y el escribidor,eng,23,3.96,0,2,6,6,9
492,8125,30,843960434,Jennifer Ashley,2009.0,The Madness of Lord Ian Mackenzie,eng,23,3.87,1,2,2,12,6
493,8126,32,99453452,Stephen Hunter,1993.0,Point of Impact,eng,15,3.93,0,1,3,7,4
494,8131,77,425197395,Clive Cussler,1973.0,The Mediterranean Caper,eng,24,3.54,0,4,6,11,3
495,8132,64,451454243,"Marion Zimmer Bradley, Diana L. Paxson",1993.0,The Forest House,eng,43,3.72,0,2,15,19,7
496,8133,35,743484193,John Sandford,1999.0,Certain Prey,eng,30,4.2,0,1,5,11,13
497,8146,49,425138232,Jack Higgins,1992.0,Eye of the Storm,eng,18,3.78,0,0,9,4,5
498,8148,41,60880120,Meg Cabot,2006.0,How to Be Popular,eng,26,3.46,0,4,8,12,2
499,8150,71,345432401,Mario Puzo,1999.0,Omertà,eng,28,3.71,0,2,10,10,6
500,8153,44,763618985,Kate DiCamillo,2001.0,The Tiger Rising,eng,19,3.47,1,3,5,6,4
501,8156,180,425173909,Agatha Christie,1953.0,After the Funeral ,eng,30,3.93,0,1,8,13,8
502,8169,24,316098124,Kim Stanley Robinson,2012.0,2312,eng,31,3.29,1,3,14,12,1
503,8175,65,679783482,Salman Rushdie,2005.0,Shalimar the Clown,eng,35,3.69,1,4,8,14,8
504,8184,42,385682824,Rachel Joyce,2014.0,The Love Song of Miss Queenie Hennessy,eng,28,4.11,0,0,8,9,11
505,8186,62,340752459,Rosamunde Pilcher,1990.0,September,eng,34,4.12,0,2,7,10,15
506,8188,80,140189424,"Saul Bellow, Luciano Bianciardi",1959.0,Henderson the Rain King,eng,33,3.82,0,7,3,12,11
507,8192,75,140568190,"Roald Dahl, Quentin Blake",1985.0,The Giraffe and the Pelly and Me,eng,33,3.52,0,5,12,10,6
508,8193,33,1250039819,Nickolas Butler,2014.0,Shotgun Lovesongs,eng,31,3.81,0,1,10,14,6
509,8212,48,802131867,Jack Kerouac,1958.0,The Subterraneans,eng,26,3.58,1,1,9,12,3
510,8217,30,785267239,"John Eldredge, Brent Curtis",1997.0,The Sacred Romance Drawing Closer To The Heart Of God,eng,25,3.96,1,3,4,5,12
511,8219,26,037321099X,Katie McGarry,2013.0,Crash Into You,eng,26,4.12,0,0,6,11,9
512,8226,230,140435476,"Thomas Hardy, Patricia Ingham",1887.0,The Woodlanders,eng,21,3.62,1,0,9,7,4
513,8231,30,1554682746,Lesley Livingston,2009.0,Wondrous Strange,eng,35,3.37,3,2,14,11,5
514,8233,153,141183047,"Fernando Pessoa, Richard Zenith",1913.0,Livro do Desassossego,eng,21,4.48,0,0,2,7,12
515,8237,41,1455525898,"Douglas Preston, Lincoln Child",2014.0,Blue Labyrinth,eng,28,3.79,0,2,7,14,5
516,8239,79,60723513,Marlo Morgan,1990.0,Mutant Message Down Under,eng,32,3.69,1,2,9,14,6
517,8240,34,440244501,Lara Adrian,2009.0,Ashes of Midnight,eng,23,4.17,0,0,4,11,8
518,8249,68,156478214X,Flann O'Brien,1967.0,The Third Policeman,eng,27,4.41,0,2,2,6,17
519,8250,43,375424490,Alexander McCall Smith,2009.0,Tea Time for the Traditionally Built,eng,28,4.29,0,0,3,14,11
520,8253,56,867199032,"Hergé, Leslie Lonsdale-Cooper, Michael Turner",1930.0,Tintin au pays des Soviets,eng,25,3.72,1,4,4,8,8
521,8254,47,1439102414,Kathy Reichs,2011.0,Flash and Bones,eng,22,3.95,0,0,8,7,7
522,8255,28,1594206627,Ottessa Moshfegh,2015.0,Eileen,eng,21,3.52,2,1,7,6,5
523,8258,41,345547497,Karin Slaughter,2014.0,Cop Town,eng,36,3.56,2,3,8,19,4
524,8262,278,140367357,E. Nesbit,1902.0,Five Children and It ,eng,33,3.76,0,3,9,14,7
525,8265,22,62380877,Victoria Schwab,2016.0,This Savage Song,eng,25,3.8,0,0,9,12,4
526,8275,55,1857231082,Terry Brooks,1987.0,The Black Unicorn ,eng,38,3.74,0,3,13,13,9
527,8276,272,743487672,"Kate Chopin, Cynthia Brantley Johnson, Alyssa  Harad",1899.0,The Awakening and Selected Short Stories,eng,32,3.69,2,2,8,12,8
528,8280,94,99448874,"Henning Mankell, Ebba Segerberg",1997.0,Steget efter,eng,20,4.15,0,0,2,13,5
529,8284,51,749932945,Sandra Brown,1999.0,Envy,eng,20,4.3,0,0,3,8,9
530,8288,25,345519477,Maya Banks,2011.0,In Bed with a Highlander,eng,20,4.25,0,1,1,10,8
531,8302,29,743435745,David Weber,1994.0,Field of Dishonor,eng,22,3.95,0,1,5,10,6
532,8305,50,965913228,Paul Auster,2004.0,Oracle Night,eng,23,3.91,0,1,6,10,6
533,8306,44,575073608,Jack Finney,1970.0,Time and Again,eng,39,3.9,1,2,11,11,14
534,8314,28,670016381,Elizabeth Little,2014.0,Dear Daughter,eng,26,3.12,1,5,11,8,1
535,8317,36,786901896,"Margaret Weis, Tracy Hickman",1995.0,Dragons of Summer Flame,eng,36,3.83,1,2,9,14,10
536,8318,64,446402400,Tom Rob Smith,2009.0,The Secret Speech,eng,22,3.5,0,2,9,9,2
537,8320,44,345495160,China Miéville,2007.0,Un Lun Dun,eng,31,3.68,0,4,11,7,9
538,8326,22,62285505,Rene Denfeld,2014.0,The Enchanted,eng,22,3.91,0,2,3,12,5
539,8328,31,006221635X,Katie Cotugno,2013.0,How to Love,eng,17,3.71,1,1,4,7,4
540,8329,22,375758232,Adam Gopnik,2000.0,Paris to the Moon,eng,25,3.64,1,2,10,4,8
541,8330,40,385613504,Jenny Downham,2010.0,You Against Me,eng,24,3.58,1,1,8,11,3
542,8335,70,62291408,"Isabel Allende, Oliver Brock, Frank Wynne",2013.0,El juego de Ripper,eng,27,3.07,1,8,10,4,4
543,8337,50,141181362,Robertson Davies,1970.0,Fifth Business,eng,32,3.97,0,2,9,9,12
544,8342,27,1467964409,Catherine Bybee,2011.0,Wife by wednesday,eng,25,3.24,2,4,7,10,2
545,8352,36,038553504X,Donald Ray Pollock,2011.0,The Devil All the Time,eng,32,4.25,0,1,3,15,13
546,8361,64,330487140,V.S. Naipaul,1979.0,A Bend in the River,eng,30,3.8,1,2,9,8,10
547,8365,21,1447256239,Genevieve Cogman,2015.0,The Invisible Library,eng,17,3.24,1,4,5,4,3
548,8370,35,545054745,Francisco X. Stork,2008.0,Marcelo in the Real World,eng,27,3.85,0,4,4,11,8
549,8379,52,812997530,Jill Alexander Essbaum,2015.0,Hausfrau,eng,20,2.95,2,4,9,3,2
550,8384,37,679767959,Nora Ephron,1983.0,Heartburn,eng,30,3.3,1,6,10,9,4
551,8385,50,316211338,Liza Klaussmann,2012.0,Tigers in Red Weather,eng,29,3.24,1,2,17,7,2
552,8387,93,99464691,"Henning Mankell, Laurie Thompson",1993.0,Den vita lejoninnan,eng,27,3.74,1,1,7,13,5
553,8397,35,60521600,James Rollins,2003.0,Ice Hunt,eng,29,4.07,0,3,4,10,12
554,8399,60,312997124,Jeffrey Archer,1983.0,First Among Equals,eng,37,3.78,0,2,11,17,7
555,8400,63,553374117,Stephen Hawking,1993.0,Black Holes and Baby Universes and Other Essays,eng,21,4.05,0,0,6,8,7
556,8403,83,671739166,Will Durant,1926.0,The Story of Philosophy,eng,20,4.05,0,1,5,6,8
557,8406,276,345324390,Edgar Rice Burroughs,1913.0,The Gods of Mars,eng,17,3.65,0,1,7,6,3
558,8407,32,1442364459,"Vince Flynn, Kyle Mills, Armand Schultz",2015.0,The Survivor,eng,26,4.31,0,0,3,12,11
559,8412,40,6514944,Laurie R. King,1995.0,A Monstrous Regiment of Women,eng,27,3.89,0,0,9,12,6
560,8414,28,1423183096,Elizabeth Wein,2013.0,Rose Under Fire,eng,23,4.0,0,2,5,7,9
561,8418,59,034083384X,Jeffery Deaver,2007.0,The Sleeping Doll,eng,17,4.18,0,0,4,6,7
562,8419,28,084394952X,Christine Feehan,2002.0,Dark Legend,eng,22,4.27,0,0,4,8,10
563,8421,30,778313654,Heather Gudenkauf,2012.0,One Breath Away,eng,27,3.74,0,2,9,10,6
564,8425,37,553803190,Connie Willis,2010.0,Blackout,eng,28,3.93,1,2,4,12,9
565,8435,37,446697435,Robert Hicks,2005.0,The Widow of the South,eng,36,3.61,2,4,6,18,6
566,8440,81,097496090X,James Joyce,1914.0,The Dead,eng,33,4.15,2,1,4,9,17
567,8443,29,1606840584,Bree Despain,2010.0,The Lost Saint,eng,21,3.67,0,5,3,7,6
568,8450,25,451412702,Karen Chance,2009.0,Curse the Dawn,eng,28,4.36,0,1,5,5,17
569,8456,85,60997028,"Milan Kundera, Aaron Asher",1969.0,Život je jinde,eng,29,4.1,0,2,6,8,13
570,8462,23,545415071,Meg Cabot,2012.0,Underworld,eng,28,3.71,0,2,9,12,5
571,8464,53,340752475,Rosamunde Pilcher,1995.0,Coming Home,eng,24,4.25,0,0,6,6,12
572,8467,23,399159312,John Sandford,2013.0,Silken Prey,eng,28,4.07,0,0,8,10,10
573,8469,48,679759328,Anita Brookner,1984.0,Hotel du Lac,eng,28,3.79,0,1,8,15,4
574,8473,25,1250021529,Emily Murdoch,2013.0,If You Find Me,eng,16,3.81,0,0,7,5,4
575,8474,26,044669570X,Carl Hiaasen,1991.0,Native Tongue,eng,23,3.7,0,3,5,11,4
576,8478,21,689717385,"Cynthia Rylant, Stephen Gammell",1985.0,The Relatives Came,eng,40,4.33,0,0,7,13,20
577,8486,22,670025771,Geraldine Brooks,2015.0,The Secret Chord,eng,33,3.42,3,4,9,10,7
578,8491,34,345397673,Terry Brooks,2001.0,Antrax,eng,35,3.83,0,2,11,13,9
579,8496,23,312363044,"Jennifer Crusie, Bob Mayer",2007.0,Agnes and the Hitman,eng,26,3.81,1,1,9,6,9
580,8501,69,345540875,Lori Nelson Spielman,2013.0,The Life List,eng,15,4.2,0,0,2,8,5
581,8504,247,1406507881,Anton Chekhov,1897.0,Дядя Ваня,eng,37,4.08,0,3,6,13,15
582,8505,34,031609739X,"James Patterson, Richard DiLallo",2011.0,The Christmas Wedding,eng,29,3.17,5,5,5,8,6
583,8507,31,778325644,Maria V. Snyder,2009.0,Storm Glass,eng,37,3.97,0,3,4,21,9
584,8516,34,140280464,Ruth Ozeki,1998.0,My Year of Meats,eng,30,3.73,0,2,10,12,6
585,8519,47,385337388,"Samuel Shem, John Updike",1978.0,The House of God,eng,20,4.05,0,1,3,10,6
586,8521,21,439874025,Pam Muñoz Ryan,2015.0,Echo,eng,29,4.28,0,0,3,15,11
587,8527,27,1451649916,Kresley Cole,2013.0,MacRieve,eng,32,4.38,1,0,3,10,18
588,8529,53,037572737X,James Ellroy,1995.0,American Tabloid,eng,20,4.05,0,0,4,11,5
589,8532,110,156005204,"José Saramago, Giovanni Pontiero",1982.0,Memorial do Convento,eng,16,3.69,1,2,4,3,6
590,8534,30,1484709012,Robert  Beatty,2015.0,Serafina and the Black Cloak,eng,22,3.32,2,3,6,8,3
591,8541,73,1410400964,Jeffery Deaver,2002.0,The Stone Monkey,eng,27,3.74,0,1,7,17,2
592,8544,32,307459659,"Christopher Chabris, Daniel Simons",2010.0,The Invisible Gorilla,eng,15,3.8,0,0,5,8,2
593,8545,49,055358359X,Tami Hoag,2006.0,Prior Bad Acts,eng,34,3.91,0,0,11,15,8
594,8550,23,446580856,Nelson DeMille,2015.0,Radiant Angel,eng,28,3.61,1,3,8,10,6
595,8552,27,84386874,"Karen Kingsbury, Gary Smalley",2004.0,Rejoice,eng,22,4.27,0,0,5,6,11
596,8556,77,99459051,"Henning Mankell, Ebba Segerberg",1997.0,Brandvägg,eng,26,3.92,0,2,5,12,7
597,8564,216,192805622,"Elizabeth Gaskell, Shirley Foster",1848.0,Mary Barton,eng,18,3.72,0,1,6,8,3
598,8568,24,980003431,Michael J. Sullivan,2008.0,The Crown Conspiracy,eng,37,4.05,0,2,7,15,13
599,8572,59,312340710,"Arnaldur Indriðason, Bernard Scudder",2001.0,Grafarþögn,eng,10,3.4,0,3,2,3,2
600,8579,33,399158820,J.D. Robb,2013.0,Calculated in Death,eng,31,4.0,0,1,6,16,8
601,8580,22,1555977073,Maggie Nelson,2015.0,The Argonauts,eng,16,4.19,0,0,2,9,5
602,8582,22,374106681,Dominic Smith,2016.0,The Last Painting of Sara de Vos,eng,28,3.71,0,0,9,18,1
603,8588,25,140097317,Paul Auster,1985.0,City of Glass,eng,31,3.65,0,4,9,12,6
604,8591,105,553262149,L.M. Montgomery,1925.0,Emily Climbs,eng,35,4.11,0,2,6,13,14
605,8602,24,152002650,Ellen Stoll Walsh,1989.0,Mouse Paint,eng,32,3.88,1,1,10,9,11
606,8628,39,1250067847,Gregg Hurwitz,2016.0,Orphan X,eng,20,3.8,0,2,5,8,5
607,8631,55,752858637,Robert Ludlum,1973.0,The Matlock Paper,eng,25,3.92,0,1,7,10,7
608,8633,232,140449213,"Suetonius, Michael Grant, Robert Graves",119.0,De vita Caesarum ,eng,26,3.81,0,2,7,11,6
609,8640,72,61043494,Dorothy L. Sayers,1935.0,Gaudy Night,eng,27,4.3,1,0,2,11,13
610,8643,51,60082097,Philip Reeve,2001.0,Mortal Engines,eng,26,4.04,0,1,8,6,11
611,8644,34,1846058317,"James Patterson, Mark Pearson",2011.0,Private London,eng,32,3.5,0,5,11,11,5
612,8647,129,394758250,Raymond Chandler,1943.0,The Lady in the Lake,eng,28,3.86,0,0,11,10,7
613,8652,54,786814179,"William Nicholson, Peter Sís",2000.0,The Wind Singer,eng,26,3.5,1,1,10,12,2
614,8657,27,425266869,Tammara Webber,2014.0,Breakable,eng,25,4.0,0,1,5,12,7
615,8658,24,62209841,Lisa O'Donnell,2012.0,The Death of Bees,eng,31,3.61,2,1,11,10,7
616,8662,24,446610380,Octavia E. Butler,1998.0,Parable of the Talents,eng,12,3.83,1,1,2,3,5
617,8676,28,374299250,Richard Price,2008.0,Lush Life,eng,30,3.43,0,4,11,13,2
618,8682,108,140449442,"Émile Zola, Robin Buss",1867.0,Thérèse Raquin,eng,22,3.82,0,1,5,13,3
619,8685,30,125011117X,Sarah Pinborough,2017.0,Behind Her Eyes,eng,18,3.94,1,0,3,9,5
620,8689,47,778325504,Debbie Macomber,2008.0,Twenty Wishes,eng,16,4.25,0,0,2,8,6
621,8692,40,802135781,Jeanette Winterson,1989.0,Sexing the Cherry,eng,27,3.67,0,2,11,8,6
622,8710,31,345505719,Jonathan Kellerman,2012.0,Victims,eng,24,3.88,0,0,8,11,5
623,8712,59,1419717014,Jeff Kinney,2015.0,Old School,eng,10,3.9,0,1,2,4,3
624,8716,63,571225365,Kazuo Ishiguro,1986.0,An Artist of the Floating World,eng,27,3.56,0,2,12,9,4
625,8717,80,802118585,"Pascal Mercier, Barbara Harshav",2004.0,Nachtzug nach Lissabon,eng,19,3.47,3,1,3,8,4
626,8722,25,62277022,Louise Erdrich,2016.0,LaRose,eng,25,4.08,0,1,6,8,10
627,8723,22,1620402750,Lucie Whitehouse,2014.0,Before we met,eng,15,3.33,0,2,6,7,0
628,8727,62,399157239,"Tom Clancy, Grant Blackwood",2010.0,Dead or Alive,eng,25,3.84,1,3,5,6,10
629,8733,78,968709184,Jack London,1903.0,To Build a Fire,eng,35,4.26,1,0,4,14,16
630,8737,33,156097432X,"Joe Sacco, Edward Said",1996.0,Palestine,eng,24,4.21,0,0,3,13,8
631,8739,50,7350481,Cecelia Ahern,2012.0,One Hundred Names,eng,23,3.48,0,6,5,7,5
632,8741,26,62227327,Yangsze Choo,2013.0,The Ghost Bride,eng,20,3.8,1,0,6,8,5
633,8742,71,99409968,"Terry Brooks, George Lucas",1999.0,The Phantom Menace,eng,19,3.84,0,1,6,7,5
634,8745,48,552551317,Jacqueline Wilson,1997.0,Girls in Love,eng,17,3.24,0,4,7,4,2
635,8750,54,788720392,"Marion Zimmer Bradley, Diana L. Paxson",1996.0,Lady of Avalon,eng,41,3.68,0,1,15,21,4
636,8756,72,1416549978,Jeffery Deaver,2008.0,The Broken Window,eng,16,3.88,0,0,5,8,3
637,8758,32,1476778019,Christina Lauren,2015.0,Beautiful Secret,eng,42,4.17,0,1,8,16,17
638,8759,34,399157573,Patricia Cornwell,2013.0,Dust,eng,21,3.38,2,1,8,7,3
639,8760,173,486275442,Anton Chekhov,1900.0,Три сестры,eng,36,3.89,0,2,6,22,6
640,8772,55,62325345,Patricia Cornwell,2014.0,Flesh and Blood,eng,23,3.22,1,4,8,9,1
641,8785,34,399164421,J.D. Robb,2013.0,Thankless in Death ,eng,30,4.2,0,1,5,11,13
642,8791,42,425178102,Dave Barry,1999.0,Big Trouble,eng,31,3.87,0,5,3,14,9
643,8801,29,743231511,Douglas Coupland,1994.0,Life after God,eng,24,3.79,0,2,7,9,6
644,8802,51,143036939,John Berendt,2005.0,The City of Falling Angels,eng,35,3.51,3,2,10,14,6
645,8814,36,786886323,Glen David Gold,2001.0, Carter Beats the Devil,eng,30,3.93,0,2,7,12,9
646,8820,23,044657449X,Larissa Ione,2011.0,Eternal Rider,eng,21,4.14,0,2,2,8,9
647,8822,36,039916443X,J.D. Robb,2014.0,Concealed in Death,eng,29,4.03,0,0,9,10,10
648,8830,67,743484355,Mary Higgins Clark,1982.0,A Cry in the Night,eng,40,3.4,0,7,15,13,5
649,8837,100,142002054,Ian Fleming,1956.0,Diamonds are Forever,eng,28,3.5,0,1,15,9,3
650,8840,62,142437271,"Nella Larsen, Ntozake Shange, Thadious M. Davis",1929.0,Passing,eng,21,3.76,0,1,7,9,4
651,8850,105,394758269,Raymond Chandler,1942.0,The High Window,eng,29,3.9,0,1,8,13,7
652,8853,35,425157539,John Sandford,1996.0,Sudden Prey,eng,33,4.03,0,1,7,15,10
653,8858,78,312983603,Val McDermid,1995.0,The Mermaids Singing ,eng,20,3.65,1,1,6,8,4
654,8859,42,60653205,C.S. Lewis,1949.0,The Weight of Glory,eng,24,4.38,0,0,3,9,12
655,8860,70,515122734,Nora Roberts,1997.0,Sanctuary,eng,28,3.79,0,0,11,12,5
656,8861,37,345454944,Robert Crais,1996.0,Sunset Express,eng,26,4.08,0,0,6,12,8
657,8862,25,698193032,J.R. Ward,2015.0,The Bourbon Kings,eng,22,4.14,0,1,4,8,9
658,8870,29,142400580,"John D. Fitzgerald, Mercer Mayer",1967.0,The Great Brain,eng,44,4.14,1,2,4,20,17
659,8872,60,743430336,Julie Garwood,2001.0,Mercy,eng,34,3.97,0,1,8,16,9
660,8873,37,749391685,Roddy Doyle,1987.0,The Commitments,eng,30,3.6,0,4,9,12,5
661,8876,76,670021474,Danielle Trussoni,2010.0,Angelology,eng,28,3.61,1,3,9,8,7
662,8884,33,230015913,Chelsea Cain,2009.0, Evil at Heart,eng,19,3.84,0,2,4,8,5
663,8885,29,62333003,Cynthia Swanson,2015.0,The Bookseller,eng,30,3.63,0,4,8,13,5
664,8895,54,62377183,Anthony Horowitz,2014.0,Moriarty,eng,21,3.57,0,2,7,10,2
665,8898,58,743454154,Greg Iles,2005.0,Blood Memory,eng,17,3.88,0,1,5,6,5
666,8899,40,140424504,"George Gordon Byron, Peter J. Manning, Susan J. Wolfson",1848.0,Selected Poems,eng,30,3.9,0,3,7,10,10
667,8908,74,155970361X,"Bertolt Brecht, David Hare",1941.0,Mutter Courage und ihre Kinder,eng,26,3.69,1,2,7,10,6
668,8912,50,1439166641,Nic Pizzolatto,2004.0,Galveston,eng,16,3.75,0,1,5,7,3
669,8914,33,547576722,Justin Torres,2011.0,We the Animals,eng,23,3.57,0,2,9,9,3
670,8916,90,140422072,"Edmund Spenser, Thomas P. Roche, C. Patrick O'Donnell",1590.0,The Faerie Queene,eng,29,3.28,0,6,10,12,1
671,8923,59,375719202,John O'Hara,1933.0,Appointment in Samarra,eng,21,3.67,1,2,6,6,6
672,8924,29,067088278X,"Janet Ahlberg, Allan Ahlberg",1978.0,Each Peach Pear Plum,eng,30,4.13,0,2,7,6,15
673,8935,40,316094617,Cat Patrick,2011.0,Forgotten,eng,15,3.33,0,3,5,6,1
674,8938,29,1250034604,Chevy Stevens,2014.0,That Night,eng,19,3.74,0,1,7,7,4
675,8939,60,753821788,Paul Torday,2006.0,Salmon Fishing in the Yemen,eng,26,3.58,0,3,7,14,2
676,8950,47,747589372,William  Boyd,2006.0,Restless,eng,12,3.92,0,0,5,3,4
677,8958,41,373211392,Julie Kagawa,2014.0,Talon,eng,17,3.53,2,1,2,10,2
678,8960,36,385535775,Mark Haddon,2012.0,The Red House,eng,26,2.73,3,4,16,3,0
679,8962,22,525422242,Heather Brewer,2010.0,Twelfth Grade Kills,eng,23,4.13,0,2,4,6,11
680,8963,45,6161413,Alistair MacLean,1963.0,Ice Station Zebra,eng,21,3.81,1,1,5,8,6
681,8976,37,896214400,Stephen King,1982.0,The Shawshank Redemption,eng,25,4.64,0,0,1,7,17
682,8980,40,316113573,Tonya Hurley,2008.0,Ghostgirl,eng,7,2.86,1,1,3,2,0
683,8984,34,446359688,"Larry Bond, Patrick Larkin",1989.0,Red Phoenix,eng,22,4.14,0,0,5,9,8
684,8985,46,055380717X,Linwood Barclay,2010.0,Never Look Away,eng,16,3.75,1,1,4,5,5
685,8986,53,553807137,Dean Koontz,2008.0,Your Heart Belongs to Me,eng,31,3.29,2,5,10,10,4
686,8992,24,60817321,Josh Kilmer-Purcell,2006.0,I Am Not Myself These Days,eng,20,3.35,0,4,7,7,2
687,8994,46,1439102430,Kathy Reichs,2012.0,Bones Are Forever,eng,22,4.0,0,1,4,11,6
688,8997,79,307593495,"Henning Mankell, Laurie Thompson",2009.0,Handen,eng,20,3.85,0,0,6,11,3
689,8998,37,2266071289,Lorenzo Carcaterra,1995.0,Sleepers,eng,30,3.97,0,0,8,15,7
690,9003,32,1416984488,Rick Yancey,2009.0,The Monstrumologist,eng,26,3.73,0,4,6,9,7
691,9004,24,679729453,Robert A. Caro,1982.0,The Path to Power,eng,24,4.58,2,0,0,2,20
692,9007,31,373210027,Gena Showalter,2009.0,Intertwined,eng,23,3.91,1,1,8,2,11
693,9008,42,99437597,Richard Brautigan,1968.0,In Watermelon Sugar,eng,19,4.21,0,0,5,5,9
694,9010,45,439858038,John Marsden,1997.0,Burning For Revenge,eng,27,4.15,0,0,6,11,10
695,9022,61,312858868,Christopher Priest,1995.0,The Prestige,eng,32,3.69,0,3,11,11,7
696,9026,52,553582933,Dean Koontz,1993.0,Winter Moon,eng,36,3.69,1,2,13,11,9
697,9028,32,316406813,"Chris Colfer, Brandon Dorman",2014.0,A Grimm Warning,eng,13,4.31,0,0,2,5,6
